.
├── addons
│   └── godot_mcp
│       ├── mcp_client.gd
│       ├── mcp_client.gd.uid
│       ├── plugin.cfg
│       ├── plugin.gd
│       ├── plugin.gd.uid
│       ├── tool_executor.gd
│       ├── tool_executor.gd.uid
│       ├── tools
│       │   ├── asset_tools.gd
│       │   ├── asset_tools.gd.uid
│       │   ├── file_tools.gd
│       │   ├── file_tools.gd.uid
│       │   ├── project_tools.gd
│       │   ├── project_tools.gd.uid
│       │   ├── scene_tools.gd
│       │   ├── scene_tools.gd.uid
│       │   ├── script_tools.gd
│       │   ├── script_tools.gd.uid
│       │   ├── visualizer_tools.gd
│       │   └── visualizer_tools.gd.uid
│       └── utils
│           ├── variant_codec.gd
│           └── variant_codec.gd.uid
├── bin
│   ├── libmnms_port.windows.editor.x86_64.dll
│   ├── libmnms_port.windows.editor.x86_64.exp
│   ├── libmnms_port.windows.editor.x86_64.lib
│   ├── libmnms_port.windows.template_debug.x86_64.dll
│   ├── libmnms_port.windows.template_debug.x86_64.exp
│   ├── libmnms_port.windows.template_debug.x86_64.lib
│   ├── ~libmnms_port.windows.editor.x86_64.dll
│   └── ~libmnms_port.windows.template_debug.x86_64.dll
├── docs
│   ├── classic_validation_matrix.md
│   ├── iteration1_audit.md
│   └── roadmap_status_audit.md
├── files.txt
├── godot-cpp
├── icon.svg
├── icon.svg.import
├── main.tscn
├── meandmyshadow-master
│   └── meandmyshadow-master
│       ├── AndroidAppSettings.cfg
│       ├── appveyor-dep.yml
│       ├── appveyor.yml
│       ├── AUTHORS
│       ├── ChangeLog
│       ├── cmake
│       │   └── Modules
│       │       ├── FindLibArchive.cmake
│       │       ├── FindSDL2.cmake
│       │       ├── FindSDL2_gfx.cmake
│       │       ├── FindSDL2_image.cmake
│       │       ├── FindSDL2_mixer.cmake
│       │       ├── FindSDL2_ttf.cmake
│       │       ├── FindSDL_gfx.cmake
│       │       └── module_licences.md
│       ├── CMakeLists.txt
│       ├── COPYING
│       ├── data
│       │   ├── Credits.txt
│       │   ├── font
│       │   │   ├── Blokletters-Viltstift.ttf
│       │   │   ├── Blokletters-Viltstift.ttf.import
│       │   │   ├── DejaVuSansCondensed-Oblique.ttf
│       │   │   ├── DejaVuSansCondensed-Oblique.ttf.import
│       │   │   ├── DejaVuSansCondensed.ttf
│       │   │   ├── DejaVuSansCondensed.ttf.import
│       │   │   ├── DejaVuSansMono.ttf
│       │   │   ├── DejaVuSansMono.ttf.import
│       │   │   ├── DroidSansFallback.ttf
│       │   │   ├── DroidSansFallback.ttf.import
│       │   │   ├── fonts.list
│       │   │   ├── knewave.ttf
│       │   │   └── knewave.ttf.import
│       │   ├── gfx
│       │   │   ├── achievements
│       │   │   │   ├── acrobat.png
│       │   │   │   ├── acrobat.png.import
│       │   │   │   ├── addicted.png
│       │   │   │   ├── addicted.png.import
│       │   │   │   ├── box_delivery_company.png
│       │   │   │   ├── box_delivery_company.png.import
│       │   │   │   ├── broken_box.png
│       │   │   │   ├── broken_box.png.import
│       │   │   │   ├── broken_box2.png
│       │   │   │   ├── broken_box2.png.import
│       │   │   │   ├── broken_fragile.png
│       │   │   │   ├── broken_fragile.png.import
│       │   │   │   ├── carrier.png
│       │   │   │   ├── carrier.png.import
│       │   │   │   ├── cheat.png
│       │   │   │   ├── cheat.png.import
│       │   │   │   ├── collect1k.png
│       │   │   │   ├── collect1k.png.import
│       │   │   │   ├── complete_levelpack.png
│       │   │   │   ├── complete_levelpack.png.import
│       │   │   │   ├── constructor.png
│       │   │   │   ├── constructor.png.import
│       │   │   │   ├── constructor2.png
│       │   │   │   ├── constructor2.png.import
│       │   │   │   ├── create1.png
│       │   │   │   ├── create1.png.import
│       │   │   │   ├── create10.png
│       │   │   │   ├── create10.png.import
│       │   │   │   ├── die5in5.png
│       │   │   │   ├── die5in5.png.import
│       │   │   │   ├── die10in5.png
│       │   │   │   ├── die10in5.png.import
│       │   │   │   ├── die50.png
│       │   │   │   ├── die50.png.import
│       │   │   │   ├── die1000.png
│       │   │   │   ├── die1000.png.import
│       │   │   │   ├── doublekill.png
│       │   │   │   ├── doublekill.png.import
│       │   │   │   ├── duel.png
│       │   │   │   ├── duel.png.import
│       │   │   │   ├── experienced.png
│       │   │   │   ├── experienced.png.import
│       │   │   │   ├── expert.png
│       │   │   │   ├── expert.png.import
│       │   │   │   ├── forget.png
│       │   │   │   ├── forget.png.import
│       │   │   │   ├── helloworld.png
│       │   │   │   ├── helloworld.png.import
│       │   │   │   ├── jit.png
│       │   │   │   ├── jit.png.import
│       │   │   │   ├── jump1k.png
│       │   │   │   ├── jump1k.png.import
│       │   │   │   ├── jump100.png
│       │   │   │   ├── jump100.png.import
│       │   │   │   ├── load1k.png
│       │   │   │   ├── load1k.png.import
│       │   │   │   ├── loadanddie.png
│       │   │   │   ├── loadanddie.png.import
│       │   │   │   ├── loadanddie100.png
│       │   │   │   ├── loadanddie100.png.import
│       │   │   │   ├── loyalfan.png
│       │   │   │   ├── loyalfan.png.import
│       │   │   │   ├── panicload.png
│       │   │   │   ├── panicload.png.import
│       │   │   │   ├── panicsave.png
│       │   │   │   ├── panicsave.png.import
│       │   │   │   ├── programmer.png
│       │   │   │   ├── programmer.png.import
│       │   │   │   ├── quickswap.png
│       │   │   │   ├── quickswap.png.import
│       │   │   │   ├── record100.png
│       │   │   │   ├── record100.png.import
